target_sources( ${PROJECT_NAME}

	PRIVATE
		"${CMAKE_CURRENT_LIST_DIR}/Alignment.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/BottomBar.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Image.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Item.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/KeyEvent.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Label.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListItemProvider.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListView.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Margins.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Navigation.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Progress.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Rect.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Window.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/BoxLayout.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/Layout.cpp"
	PUBLIC
		"${CMAKE_CURRENT_LIST_DIR}/Alignment.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/BottomBar.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Image.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Item.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/KeyEvent.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Label.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListItem.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListItemProvider.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/ListView.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Margins.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Navigation.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Progress.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Rect.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Window.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/BoxLayout.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/Layout.hpp"
)

