target_sources( ${PROJECT_NAME}

	PRIVATE
		"${CMAKE_CURRENT_LIST_DIR}/ApplicationCalendar.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/data/CalendarData.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/MonthModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/CalendarMainWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/DayEventsWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/CalendarEventsOptionsWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/AllEventsWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/EventDetailWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/NewEditEventWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/CustomRepeatWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/AllEventsModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/EventDetailModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/windows/EventDetailWindow.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/CustomRepeatModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/NewEditEventModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/DayEventsInternalModel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/DayEventsItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/AllEventsItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/CalendarListView.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/EventDetailDescriptionItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/RepeatAndReminderItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/CheckBoxWithLabelItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/EventTimeItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/SeveralOptionsItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/TextWithLabelItem.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/NewEventCheckBoxWithLabel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/DayLabel.cpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/MonthBox.cpp"
	PUBLIC
		"${CMAKE_CURRENT_LIST_DIR}/ApplicationCalendar.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/models/MonthModel.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/CalendarListItem.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/widgets/CalendarStyle.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/data/OptionParser.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/data/CalendarData.hpp"
		"${CMAKE_CURRENT_LIST_DIR}/data/TimeDisplayParser.hpp"
)

